"0","list_true  <- list(a=""bcd"",c=list(1,2,""g""),5,abc=list(6,4,list(TRUE)))"
"0","list_final <- list(        c=list(1,  ""g""),5,abc=list(6,4,list(FALSE)))"
"0",""
"0","### your code"
"0","# (1)"
"0","list_true[[4]][[3]][[1]]"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# (2)"
"0","list_true[1]<- NULL"
"0","list_true$c[[2]]<- NULL"
"0","list_true$abc[[3]][[1]]<- FALSE"
"0","list_true"
"1","$c
"
"1","$c[[1]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$c[[2]]
"
"1","[1]"
"1"," ""g"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$abc
"
"1","$abc[[1]]
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$abc[[2]]
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$abc[[3]]
"
"1","$abc[[3]][[1]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","
"
"0","list_final <- list_true"
"0","list_final"
"1","$c
"
"1","$c[[1]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$c[[2]]
"
"1","[1]"
"1"," ""g"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$abc
"
"1","$abc[[1]]
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$abc[[2]]
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$abc[[3]]
"
"1","$abc[[3]][[1]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","
"
